"Apekhchya Shrestha - ENGO 531 Lab 1:  Bundle Adjustment Software Construction"
"Course instructor: Dr. Derek Lichti"
"Teaching Assistant: Sandra Simenova"

******************************************
"EXECUTION DATE: October 12 2021"
******************************************

"Number of EOP's:				" 4
"Number of EOP unknowns:			" 24
"Number of cameras used:			" 1
"Number of IOP unknowns:			" 0
"Number of tie points:				" 6
"Number of tie point unknowns:			" 18
"Number of control points:			" 46
"Number of control point unknowns:		" 138
-------------------------------------------
"Total Number of Unknowns:			" 180

******************************************

"Number of observed image points:	" 161
"Number of image point coord obs:	" 322
"Number of EOP observations:		" 0
"Number of control point param obs:	" 138
-------------------------------------------
"Total Number of Observations:		" 460

******************************************

"Degrees of freedom:					" 280

******************************************

Residuals
-------------------------------------------
PointID	ImageID			vx			vy
-------------------------------------------
24 	 1 	 0.0010822013963775 	 -0.0012657335053256613
71 	 1 	 0.0006473983120157713 	 -0.0020257159512477307
89 	 1 	 -0.008305799323955657 	 -0.0066548163548525024
B1 	 1 	 0.004321205864065234 	 0.007065770626943871
B2 	 1 	 -0.0035110970352971 	 0.010481533477114766
B8 	 1 	 0.003959321756610141 	 0.004399146860221442
B9 	 1 	 -0.001783141195366711 	 0.004570358418784337
132 	 1 	 -0.0003867218704462858 	 0.0018265885035768231
133 	 1 	 0.00021603149213802325 	 -0.0010678192115701618
A32 	 1 	 0.005478614720412653 	 0.016829313563835213
A33 	 1 	 -0.002750459099424069 	 -0.0037849629881186453
A34 	 1 	 -0.0005421477357538786 	 -0.005471520790734208
A35 	 1 	 0.0004652936540470226 	 -0.00620664428255599
BS8 	 1 	 -0.006588454516033383 	 0.0076952993003509135
AS10 	 1 	 0.002080516412975131 	 0.00822285566594555
AS12 	 1 	 0.000763196034640444 	 -0.005303938101344691
BS11 	 1 	 0.004654830735984532 	 0.003295986747292992
BS17 	 1 	 0.00023974685461327847 	 -0.0013838580549821178
BS20 	 1 	 -0.0004480536427452393 	 -0.0043935952465645745
BVS5 	 1 	 -0.0060573805258034435 	 0.011409532413896112
BVS6 	 1 	 -0.0024464129771197274 	 0.009796147612126466
AVS50 	 1 	 0.001696639504789807 	 0.006138515756269489
AVS57 	 1 	 0.006190689947650971 	 -0.008574111628033815
AVS58 	 1 	 0.0053779468684992775 	 0.0010334628451693084
AVS69 	 1 	 -0.00017799902364384196 	 0.004478783354475865
BVS10 	 1 	 -0.0017388239506754138 	 0.0057360751483404165
BVS16 	 1 	 -0.007572669334382396 	 0.009699866176633293
BVS35 	 1 	 0.0006499674158840715 	 -0.0012278155356618276
